[15:15:44] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.17.4
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "aureate"'s mod json:
- Version 1.19.x-release.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 32 path $.version
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "blockswap"'s mod json:
- Version 2.0.0.0 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 23 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "wands"'s mod json:
- Version 2.6.3_release does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "deeperdarker"'s mod json:
- Version 1.0.2b-fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "extra_tooltips"'s mod json:
- Version p1.0 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "immersive_weathering"'s mod json:
- Version 1.0.1-1.19_SNAPSHOT does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 35 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "letmedespawn"'s mod json:
- Version fabric-1.0.2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:15:45] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "lootr"'s mod json:
- Version 0.4.22.61 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "spyglass-improvements"'s mod json:
- Version 1.4+mc1.19+fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 33 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "strawgolem"'s mod json:
- Version 2.0.0b2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 2.0.1.127 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:49] [main/INFO]: Loading 490 mods:
| Index | Mod                                                                   | ID                                                    | Version                                                           |
|    88 | CIT Resewn                                                            | citresewn                                             | 1.1.2+1.19.2                                                      |
|   170 | CIT Resewn: Defaults                                                  | citresewn-defaults                                    | 1.1.2+1.19.2                                                      |
|   105 | CaffeineConfig                                                        | caffeineconfig                                        | 1.0.0+1.17                                                        |
|   433 | Capybara                                                              | capybara                                              | 1.0.7                                                             |
|   422 | Caracal mob                                                           | aqupdcaracal                                          | 1.19.2-2.0.2                                                      |
|   157 | Cardinal Components API (base)                                        | cardinal-components-base                              | 5.0.2                                                             |
|   159 | Cardinal Components API (blocks)                                      | cardinal-components-block                             | 5.0.1                                                             |
|    85 | Cardinal Components API (chunks)                                      | cardinal-components-chunk                             | 5.0.1                                                             |
|    69 | Cardinal Components API (entities)                                    | cardinal-components-entity                            | 5.0.2                                                             |
|   165 | Cardinal Components API (items)                                       | cardinal-components-item                              | 5.0.1                                                             |
|   185 | Cardinal Components API (worlds)                                      | cardinal-components-world                             | 5.0.1                                                             |
|   295 | Cauldron Dyeing                                                       | cauldron_dyeing                                       | 1.0.4                                                             |
|   392 | Chalk                                                                 | chalk                                                 | 2.1.0+1.19                                                        |
|   228 | Chalk: Colorful-Addon                                                 | chalk-colorful-addon                                  | 2.1.0+1.19                                                        |
|   369 | Charm                                                                 | charm                                                 | 4.4.4                                                             |
|   363 | Charmonium                                                            | charmonium                                            | 4.2.1                                                             |
|   207 | Chicken Nerf                                                          | chicken_nerf                                          | 1.0.16                                                            |
|   281 | Chunky                                                                | chunky                                                | 1.3.38                                                            |
|   367 | Cloth Config v8                                                       | cloth-config                                          | 8.2.88                                                            |
|   310 | Clumps                                                                | clumps                                                | 9.0.0+11                                                          |
|    84 | Coat                                                                  | coat                                                  | 1.0.0-beta.18+mc22w17a                                            |
|   348 | Codec Utils                                                           | codecutils                                            | 0.1.2                                                             |
|   410 | Colorful Azaleas                                                      | colorful-azaleas                                      | 1.19.2                                                            |
|    71 | Colormatic                                                            | colormatic                                            | 3.1.2+mc.1.19                                                     |
|   208 | Combat Roll                                                           | combatroll                                            | 1.0.6+1.19                                                        |
|   270 | Combined Modifiers                                                    | cmods                                                 | 1.3.1+fabric-1.19                                                 |
|   460 | Comforts                                                              | comforts                                              | 6.0.1+1.19.2                                                      |
|   421 | Complete Bone Meal                                                    | complete_bone_meal                                    | 2.0.0                                                             |
|   347 | Concurrent Chunk Management Engine                                    | c2me                                                  | 0.2.0+alpha.8.37                                                  |
|   168 | Concurrent Chunk Management Engine (Base)                             | c2me-base                                             | 0.2.0+alpha.8.37                                                  |
|    98 | Concurrent Chunk Management Engine (Client/Uncap View Distance)       | c2me-client-uncapvd                                   | 0.2.0+alpha.8.37                                                  |
|     0 | Concurrent Chunk Management Engine (Fixes/Chunk IO/Threading Issues)  | c2me-fixes-chunkio-threading-issues                   | 0.2.0+alpha.8.37                                                  |
|    66 | Concurrent Chunk Management Engine (Fixes/General/Threading Issues)   | c2me-fixes-general-threading-issues                   | 0.2.0+alpha.8.37                                                  |
|   114 | Concurrent Chunk Management Engine (Fixes/WorldGen/Threading Issues)  | c2me-fixes-worldgen-threading-issues                  | 0.2.0+alpha.8.37                                                  |
|   115 | Concurrent Chunk Management Engine (Fixes/WorldGen/Vanilla Bugs)      | c2me-fixes-worldgen-vanilla-bugs                      | 0.2.0+alpha.8.37                                                  |
|    59 | Concurrent Chunk Management Engine (No Tick View Distance)            | c2me-notickvd                                         | 0.2.0+alpha.8.37                                                  |
|    63 | Concurrent Chunk Management Engine (Optimizations/Chunk Access)       | c2me-opts-chunk-access                                | 0.2.0+alpha.8.37                                                  |
|    15 | Concurrent Chunk Management Engine (Optimizations/Chunk IO)           | c2me-opts-chunkio                                     | 0.2.0+alpha.8.37                                                  |
|   183 | Concurrent Chunk Management Engine (Optimizations/General WorldGen)   | c2me-opts-worldgen-general                            | 0.2.0+alpha.8.37                                                  |
|   182 | Concurrent Chunk Management Engine (Optimizations/Math)               | c2me-opts-math                                        | 0.2.0+alpha.8.37                                                  |
|   149 | Concurrent Chunk Management Engine (Optimizations/Memory Allocations) | c2me-opts-allocs                                      | 0.2.0+alpha.8.37                                                  |
|    28 | Concurrent Chunk Management Engine (Optimizations/Scheduling)         | c2me-opts-scheduling                                  | 0.2.0+alpha.8.37                                                  |
|   129 | Concurrent Chunk Management Engine (Optimizations/Vanilla WorldGen)   | c2me-opts-worldgen-vanilla                            | 0.2.0+alpha.8.37                                                  |
|    19 | Concurrent Chunk Management Engine (Rewrites/Chunk IO)                | c2me-rewrites-chunkio                                 | 0.2.0+alpha.8.37                                                  |
|   118 | Concurrent Chunk Management Engine (Server Utils)                     | c2me-server-utils                                     | 0.2.0+alpha.8.37                                                  |
|   177 | Concurrent Chunk Management Engine (Threading/Lighting)               | c2me-threading-lighting                               | 0.2.0+alpha.8.37                                                  |
|    33 | Concurrent Chunk Management Engine (Threading/Scheduling)             | c2me-threading-scheduling                             | 0.2.0+alpha.8.37                                                  |
|    70 | Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-worldgen                               | 0.2.0+alpha.8.37                                                  |
|    83 | Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-chunkio                                | 0.2.0+alpha.8.37                                                  |
|   113 | Config to Brigadier                                                   | config2brigadier                                      | 1.2.1                                                             |
|   135 | Continuity                                                            | continuity                                            | 2.0.1+1.19                                                        |
|   417 | Controlling For Fabric                                                | controlling                                           | 10.0+6                                                            |
|   450 | Convenient Name Tags                                                  | convenientnametags                                    | 0.2.1                                                             |
|   162 | Copper Hopper                                                         | copperhopper                                          | 0.0.11+1.19.2                                                     |
|   220 | Coyote Time                                                           | coyote_time                                           | 1.0.0                                                             |
|    90 | Creeper Overhaul                                                      | creeperoverhaul                                       | 2.0.3                                                             |
|   316 | Croptosis                                                             | croptosis                                             | 1.5.1                                                             |
|    94 | CrowdinTranslate                                                      | crowdin-translate                                     | 1.4+1.19                                                          |
|   484 | Cull Less Leaves                                                      | cull-less-leaves                                      | 1.0.6                                                             |
|   279 | Custom Portal Api                                                     | customportalapi                                       | 0.0.1-beta52-1.19                                                 |
|   274 | Customizable Elytra                                                   | customizableelytra                                    | 1.6.2-1.19                                                        |
|   261 | Data Attributes                                                       | dataattributes                                        | 1.2.7                                                             |
|   445 | Debugify                                                              | debugify                                              | 2.7.1                                                             |
|   443 | Deeper And Darker                                                     | deeperdarker                                          | org.quiltmc.loader.impl.metadata.qmj.GenericVersionImpl@8bffb8b   |
|   430 | Default Resources                                                     | defaultresources                                      | 0.2.1                                                             |
|   198 | Dehydration                                                           | dehydration                                           | 1.2.12                                                            |
|   111 | Detail Armor Bar                                                      | detailab                                              | 2.6.2+1.19-fabric                                                 |
|   106 | Disable Custom Worlds Advice                                          | disable_custom_worlds_advice                          | 3.0                                                               |
|   304 | Draggable Resource Packs                                              | draggable-resource-packs                              | 3.0.1+build.9                                                     |
|    62 | Dragonfight Mod                                                       | dragonfight                                           | 1.19.2-2.6                                                        |
|   286 | Dramatic Doors (Fabric)                                               | dramaticdoors                                         | 1.19.2-1.3.1                                                      |
|   373 | Drip Sounds                                                           | waterdripsound                                        | 1.19-0.3.0                                                        |
|   209 | Dungeon Difficulty                                                    | dungeon_difficulty                                    | 1.1.1+1.19                                                        |
|   206 | Durability Tooltip                                                    | durabilitytooltip                                     | 1.0.0                                                             |
|   181 | Dyed                                                                  | dyed                                                  | 1.0.2                                                             |
|     2 | Dynamic Crosshair                                                     | dynamiccrosshair                                      | 3.5.1+1.19                                                        |
|    35 | Dynamic Crosshair Compat                                              | dynamiccrosshaircompat                                | 1.4.1+1.19                                                        |
|   122 | Dynamic FPS                                                           | dynamicfps                                            | 2.2.0                                                             |
|   393 | Dynamic Surroundings: Remastered Fabric Edition                       | dsurround                                             | 0.1.0                                                             |
|   471 | DynamicAssetGenerator                                                 | dynamic_asset_generator                               | 1.0.1                                                             |
|     4 | Eating Animation                                                      | eatinganimationid                                     | 1.9                                                               |
|   127 | Ecologics                                                             | ecologics                                             | 2.1.10                                                            |
|   322 | Effective                                                             | effective                                             | 1.3                                                               |
|   345 | Effective Crystals                                                    | effectivecrystals                                     | 1.0+1.19.2                                                        |
|   315 | Elden Horses                                                          | elden_horses                                          | 1.0.1+1.19.2                                                      |
|   150 | Enchant Giver                                                         | enchant_giver                                         | 1.3.0                                                             |
|   461 | Enchant the Rainbow                                                   | enchant_the_rainbow                                   | 1.1.0                                                             |
|   296 | EnchantWithMob                                                        | enchantwithmob                                        | 1.1.0+1.19                                                        |
|   254 | Enchanted Shulkers                                                    | enchantedshulkers                                     | 1.0.4                                                             |
|   446 | Endless Cake                                                          | endless_cake                                          | 1.0.2+1.19                                                        |
|    52 | Energy                                                                | team_reborn_energy                                    | 2.2.0                                                             |
|    72 | Enhanced Block Entities                                               | enhancedblockentities                                 | 0.7.1+1.19                                                        |
|   275 | Entity Texture Features                                               | entity_texture_features                               | 4.1.1                                                             |
|   132 | EntityCulling-Fabric                                                  | entityculling                                         | 1.5.2-mc1.19                                                      |
|   300 | EnvironmentZ                                                          | environmentz                                          | 1.3.3                                                             |
|   273 | Equipment Compare                                                     | equipmentcompare                                      | 1.3.1                                                             |
|   360 | Error Notifier                                                        | error_notifier                                        | 1.0.9                                                             |
|   477 | Erroring Entity Remover                                               | eer                                                   | 1.0.3+1.19                                                        |
|    82 | Every Compat                                                          | everycomp                                             | 1.19.2-2.0.4                                                      |
|   257 | Excavated Variants                                                    | excavated_variants                                    | 1.0.3                                                             |
|   140 | Exordium                                                              | exordium                                              | 1.0.0-mc1.19.2                                                    |
|   134 | ExtraSounds                                                           | extrasounds                                           | 2.3.1+1.19.2-1.19.1                                               |
|   229 | Fabric Seasons                                                        | seasons                                               | 1.4-BETA+1.19                                                     |
|   221 | Fabric Shield Lib                                                     | fabricshieldlib                                       | 1.6.0-1.19                                                        |
|   267 | Fabrication                                                           | fabrication                                           | 3.0.2+1.19                                                        |
|   426 | Farmer's Delight                                                      | farmersdelight                                        | 1.19-1.3.3                                                        |
|   376 | Fast Load                                                             | fastload                                              | 1.2.0                                                             |
|   355 | Faster Entity Animations                                              | faster_entity_animations                              | 1.5.4                                                             |
|   331 | FerriteCore                                                           | ferritecore                                           | 4.2.1                                                             |
|    36 | FeyTweaks                                                             | feytweaks                                             | 1.19-1.2.3                                                        |
|   378 | Fluidlogged                                                           | fluidlogged                                           | 1.1.0                                                             |
|   241 | Forge Config API Port                                                 | forgeconfigapiport                                    | 4.2.6                                                             |
|   236 | Frame                                                                 | frame                                                 | 0.26.1+1.19-fabric                                                |
|   148 | Frame Base                                                            | frame-api-base                                        | 0.2.1+906ebc04a9                                                  |
|    18 | Frame Blocks (v0)                                                     | frame-blocks-v0                                       | 0.1.3+233e7428a9                                                  |
|   144 | Frame Config (v0)                                                     | frame-config-v0                                       | 0.3.1+0fa45150a9                                                  |
|   117 | Frame Content Registries (v0)                                         | frame-content-registries-v0                           | 0.4.0+2876b511a9                                                  |
|   174 | Frame Data Generation Helpers (v0)                                    | frame-toymaker-v0                                     | 0.6.1+b13741c3a9                                                  |
|     8 | Frame Enchantments (v0)                                               | frame-enchantments-v0                                 | 0.1.0+4093105da9                                                  |
|    53 | Frame Game Rules (v0)                                                 | frame-game-rules-v0                                   | 0.2.4+e7ce56a6a9                                                  |
|   164 | Frame Items (v0)                                                      | frame-items-v0                                        | 0.1.3+906ebc04a9                                                  |
|    45 | Frame Loot Tables (v0)                                                | frame-loot-tables-v0                                  | 0.1.4+4f7341eca9                                                  |
|     6 | Frame Registries (v0)                                                 | frame-registries-v0                                   | 0.1.1+0e0ec74ea9                                                  |
|   131 | Frame Rendering (v0)                                                  | frame-rendering-v0                                    | 0.1.5+906ebc04a9                                                  |
|    14 | Frame Tabbed Item Groups (v0)                                         | frame-tabbed-item-groups-v0                           | 0.2.4+0aca9b56a9                                                  |
|    30 | Frame Woods (v0)                                                      | frame-woods-v0                                        | 0.2.1+6a33fbada9                                                  |
|   468 | Frozen Up                                                             | frozenup                                              | 2.0.0-fabric                                                      |
|   253 | Galosphere                                                            | galosphere                                            | 1.19.1-1.1.2                                                      |
|   223 | Geckolib                                                              | geckolib3                                             | 3.1.20                                                            |
|   475 | Guarding                                                              | guarding                                              | 1.19+2.1.0                                                        |
|   145 | Haunted Harvest                                                       | hauntedharvest                                        | 1.19.2-2.0.0                                                      |
|   415 | Health Overlay                                                        | healthoverlay                                         | 7.1.1                                                             |
|   271 | Hedgehog                                                              | hedgehog                                              | 1.19-1.2.0                                                        |
|   476 | Highlight                                                             | highlight                                             | 1.0.0                                                             |
|   408 | Hold That Chunk                                                       | holdthatchunk                                         | 1.1.1                                                             |
|   479 | Iceberg                                                               | iceberg                                               | 1.0.46                                                            |
|    41 | Illuminations                                                         | illuminations                                         | 1.10.8                                                            |
|   102 | Immersive Armors                                                      | immersive_armors                                      | 1.4.2                                                             |
|    26 | Immersive Weathering                                                  | immersive_weathering                                  | org.quiltmc.loader.impl.metadata.qmj.GenericVersionImpl@1bd0b0e5  |
|   255 | Impaled                                                               | impaled                                               | 1.1.4                                                             |
|    89 | Indium                                                                | indium                                                | 1.0.9+mc1.19.2                                                    |
|   291 | IndyPets - Independent Pets                                           | indypets                                              | 1.1.0-1.19.2                                                      |
|   404 | Inmis                                                                 | inmis                                                 | 2.7.0-1.19                                                        |
|   436 | Inspecio                                                              | inspecio                                              | 1.6.0+1.19                                                        |
|   202 | Iris                                                                  | iris                                                  | 1.3.1                                                             |
|   244 | Item Model Fix                                                        | itemmodelfix                                          | 1.0.3+1.19                                                        |
|   472 | Jade                                                                  | jade                                                  | 8.2.1                                                             |
|    40 | Jankson                                                               | jankson                                               | 4.1.1+j1.2.1                                                      |
|   204 | Kambrik                                                               | kambrik                                               | 4.0-1.19.2                                                        |
|   247 | Kirin UI                                                              | kirin                                                 | 1.11.1                                                            |
|    22 | Kiwi Lib                                                              | kiwi                                                  | 8.1.1                                                             |
|    20 | Krypton                                                               | krypton                                               | 0.2.1                                                             |
|   282 | La Cucaracha                                                          | la_cucaracha                                          | 1.0.2+1.19                                                        |
|   419 | LambDynamicLights                                                     | lambdynlights                                         | 2.1.2+1.19                                                        |
|    81 | LazyDFU                                                               | lazydfu                                               | 0.1.3                                                             |
|   325 | Legendary Tooltips                                                    | legendarytooltips                                     | 1.3.3                                                             |
|   448 | Let Me Despawn                                                        | letmedespawn                                          | org.quiltmc.loader.impl.metadata.qmj.GenericVersionImpl@21422231  |
|   195 | Let Sleeping Dogs Lie                                                 | letsleepingdogslie                                    | 1.1.1                                                             |
|    24 | Lib39 (Deferral)                                                      | lib39-deferral                                        | 1.1.1                                                             |
|   401 | LibGui                                                                | libgui                                                | 6.0.0+1.19                                                        |
|   126 | LibNinePatch                                                          | libninepatch                                          | 1.1.0                                                             |
|   299 | Lightstones                                                           | lightstones                                           | 1.7.1                                                             |
|   169 | Liminal Library                                                       | limlib                                                | 6.3.1                                                             |
|   226 | Lithium                                                               | lithium                                               | 0.8.3                                                             |
|   427 | Little Ants                                                           | ants                                                  | 1.1.0                                                             |
|   246 | Lootr                                                                 | lootr                                                 | 0.4.22.61                                                         |
|   463 | Lucy's Sloths                                                         | lucys_sloths                                          | 1.0-SNAPSHOT                                                      |
|    27 | MC Dungeons Weapons                                                   | mcdw                                                  | 5.0.4-1.19                                                        |
|   268 | Macaw's Doors                                                         | mcwdoors                                              | 1.0.7                                                             |
|   432 | Macaw's Fences and Walls                                              | mcwfences                                             | 1.0.6                                                             |
|   361 | Macaw's Trapdoors                                                     | mcwtrpdoors                                           | 1.0.7                                                             |
